TCGAdmobExample
v6
r1
cCheck dependencies
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCCamera.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCConfiguration.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCDirector.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCScheduler.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCAction.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionCamera.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionCatmullRom.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionEase.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionGrid.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionGrid3D.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionInstant.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionInterval.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionManager.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionPageTurn3D.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionProgressTimer.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionTiledGrid.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCActionTween.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTween.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCAtlasNode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.marmalade
